Description,Calories,Protein (g),Fat (g),Carbs (g),Sodium (mg)
rice cooked,304,17.0,18.5,36.7,424
idli,269,22.5,6.7,15.3,62
banana,228,6.4,7.2,58.3,771
banana,242,6.1,6.6,18.4,135
carrot,130,5.0,14.9,56.7,1426
chicken curry,188,7.9,14.3,23.4,1251
paneer,43,22.9,6.4,25.3,301
almonds,303,4.9,6.2,5.2,452
peas,69,9.9,0.5,38.9,537
bread,72,18.0,16.6,33.6,1383
peas,191,29.4,9.7,21.7,886
roti,208,2.6,1.4,33.2,1492
spinach,256,27.9,9.7,1.8,1120
almonds,284,23.5,14.7,46.6,536
roti,38,2.1,11.7,29.6,1444
banana,471,2.6,12.1,12.3,1005
milk,334,21.7,18.4,45.0,796
egg,86,13.1,5.7,0.8,425
sweet corn,135,4.9,1.2,18.4,923
rice cooked,104,1.2,9.2,35.5,1194
upma,173,24.2,14.0,39.3,844
rice cooked,368,1.4,15.7,54.7,214
milk,353,25.9,13.9,16.3,466
bread,202,22.6,7.3,1.2,941
idli,88,7.3,14.3,11.2,315
egg,216,15.2,1.3,56.8,940
sweet corn,186,21.7,6.3,11.8,283
upma,125,8.1,2.1,50.6,17
paneer,51,27.0,0.5,36.0,616
roti,495,7.0,13.1,46.9,635
chicken curry,230,15.6,15.3,41.2,1309
apple,196,26.7,7.9,31.1,1399
poha,392,0.4,17.2,39.0,229
chicken curry,404,26.9,6.8,55.0,1335
upma,353,10.5,5.9,32.6,482
almonds,317,26.3,5.2,47.9,1339
paneer,337,22.3,14.3,29.0,807
chicken curry,136,22.4,12.6,30.2,163
spinach,350,15.0,8.7,23.7,729
veg pulao,250,18.7,16.0,38.3,3
bread,135,26.7,5.9,47.3,457
carrot,230,4.4,8.1,45.6,10
carrot,418,14.5,9.1,33.6,856
bread,70,0.6,0.7,18.8,537
veg pulao,406,21.1,4.0,41.7,611
upma,100,15.7,0.3,27.5,355
carrot,77,10.2,18.9,10.1,324
potato,389,15.7,19.4,8.3,1169
carrot,81,12.2,1.4,10.1,200
veg pulao,97,9.2,0.8,9.0,994
egg,297,27.5,19.5,46.7,155
milk,450,6.3,11.1,36.7,892
sweet corn,334,25.6,10.3,16.9,645
dosa,52,8.7,15.7,8.0,914
bread,29,14.3,5.3,19.3,746
dosa,30,24.6,15.6,50.6,1195
almonds,281,24.7,5.6,53.3,1126
chicken curry,106,24.0,8.1,12.4,417
potato,115,7.7,14.0,19.7,1438
bread,460,6.7,17.1,54.4,776
upma,83,16.1,17.9,20.4,1445
sweet potato,494,20.5,13.6,33.6,142
potato,145,1.6,17.0,12.4,728
paneer,184,2.1,18.2,34.8,327
bread,273,29.5,1.3,54.7,664
almonds,123,5.6,0.6,51.9,1110
banana,463,11.8,17.8,42.7,163
dosa,354,5.6,13.5,51.1,248
idli,50,15.6,1.8,19.4,340
milk,207,9.0,9.8,29.3,166
mango,166,10.2,1.4,59.9,578
sweet potato,436,24.2,13.5,23.6,178
dosa,305,11.8,18.1,19.4,1072
potato,443,26.3,0.4,11.9,891
almonds,32,22.2,16.0,57.9,436
milk,471,3.5,18.6,24.4,367
bread,418,24.9,16.5,18.8,1376
egg,138,29.6,3.5,10.9,990
sweet corn,486,25.6,9.1,57.1,589
chicken curry,435,17.1,5.9,46.7,47
sweet potato,176,25.7,11.1,27.0,322
roti,275,11.5,12.5,18.9,1400
almonds,320,2.8,8.9,9.5,842
peas,271,15.6,6.7,46.3,560
sweet corn,335,23.8,14.6,46.3,136
milk,406,7.9,15.2,32.4,307
paneer,209,18.2,1.9,54.4,1231
milk,167,4.3,1.6,52.3,623
paneer,154,9.5,3.6,14.7,861
mango,206,21.0,1.9,55.5,1390
poha,429,13.5,8.3,48.4,855
chicken curry,387,15.6,8.8,10.4,692
spinach,38,26.8,9.8,35.7,1198
sweet corn,206,6.0,16.0,18.3,1336
almonds,422,14.1,9.1,41.4,969
paneer,108,20.5,15.8,14.5,1074
spinach,219,2.1,16.5,53.4,73
carrot,287,2.6,19.6,36.9,595
almonds,473,14.1,10.6,52.1,1350
lemon rice,369,20.8,17.2,48.9,698
spinach,382,28.9,8.6,15.9,212
chicken curry,149,8.5,8.7,22.0,1234
poha,325,10.0,9.7,37.5,918
veg pulao,174,17.6,14.7,10.2,865
lemon rice,398,14.3,2.6,33.5,822
almonds,450,13.2,13.7,12.7,121
apple,171,27.9,11.6,54.8,657
chicken curry,158,2.3,18.5,46.9,133
idli,76,15.4,16.7,4.7,954
peas,80,29.3,11.4,44.5,818
lemon rice,441,24.6,13.0,0.6,1115
almonds,342,12.8,9.5,2.0,275
dosa,262,3.6,13.6,5.5,427
potato,98,29.8,0.7,9.5,1485
peas,427,10.0,17.2,9.6,779
paneer,407,1.2,12.1,24.6,728
rice cooked,149,0.8,2.6,13.3,116
almonds,249,1.9,19.5,47.5,370
almonds,296,14.2,4.3,45.2,1012
potato,221,15.9,3.0,0.8,961
potato,429,7.2,19.9,20.6,418
lemon rice,486,29.1,6.5,33.4,1085
chicken curry,301,25.7,11.0,18.3,843
egg,133,22.7,17.9,54.0,495
sweet corn,361,14.0,17.2,19.4,443
bread,455,13.5,5.2,4.9,53
sweet corn,31,30.0,2.2,38.8,714
rice cooked,346,0.6,14.5,40.1,621
bread,172,26.6,13.0,38.6,513
sweet corn,101,26.6,17.4,11.8,1206
banana,58,29.6,11.8,43.6,884
paneer,295,10.7,11.4,49.4,155
chicken curry,227,23.7,0.9,23.9,259
rice cooked,476,1.9,11.3,25.5,718
carrot,75,10.8,7.9,15.4,613
almonds,44,20.5,7.9,55.2,316
sweet potato,453,9.2,11.5,36.0,1014
idli,497,16.7,10.0,27.1,587
spinach,446,0.2,19.7,34.9,142
apple,404,9.2,0.5,44.6,216
poha,439,12.6,6.8,2.3,1039
veg pulao,268,17.9,12.0,1.5,1457
chicken curry,238,28.8,5.4,8.4,642
potato,66,25.5,4.6,12.3,847
dosa,141,5.0,0.3,15.0,1042
carrot,104,16.5,18.1,20.1,1333
chicken curry,292,2.7,11.6,28.1,46
carrot,254,0.9,0.9,9.5,849
almonds,35,4.7,8.3,44.6,144
almonds,301,13.1,1.6,17.6,1266
poha,74,17.4,13.0,45.0,462
spinach,481,21.4,1.0,20.3,84
dosa,116,23.0,15.0,1.4,139
mango,279,20.5,14.3,21.8,578
potato,66,19.2,6.6,2.5,390
upma,220,27.0,10.4,51.7,513
spinach,465,0.0,16.0,26.1,85
apple,444,21.3,19.8,1.5,637
roti,345,10.0,2.6,36.3,617
carrot,484,3.3,15.7,27.0,1252
banana,214,27.7,3.0,1.2,360
dal,180,8.3,14.2,3.7,421
carrot,465,1.7,6.5,19.6,347
chicken curry,445,3.5,2.1,29.3,654
dal,322,7.3,3.4,58.5,948
bread,194,11.6,0.1,39.2,246
peas,393,21.6,12.9,40.4,1111
milk,86,20.4,0.9,10.0,166
poha,261,25.7,12.1,19.1,980
upma,413,0.8,10.5,54.3,1339
idli,451,1.1,13.1,25.8,131
sweet potato,192,9.1,8.1,56.2,791
paneer,434,29.5,10.1,28.6,1062
bread,115,7.2,4.4,39.0,365
veg pulao,202,16.0,20.0,5.1,534
dal,152,11.6,6.0,8.4,1344
lemon rice,38,17.5,15.8,23.6,608
veg pulao,96,0.1,9.9,51.4,138
potato,283,1.0,15.2,2.3,768
veg pulao,411,4.8,9.0,15.3,144
apple,248,17.1,1.6,45.3,1282
upma,119,12.3,17.2,47.6,827
veg pulao,376,9.8,19.4,40.1,833
potato,397,7.3,9.5,35.2,958
milk,50,28.2,1.5,32.1,917
bread,125,0.8,13.4,23.6,313
sweet potato,346,28.9,2.5,5.7,298
peas,276,10.8,7.6,25.2,1010
dosa,21,7.7,11.8,44.8,1039
banana,363,5.8,0.8,45.1,684
potato,147,5.6,20.0,10.3,1347
upma,345,21.9,7.6,39.9,1226
banana,356,14.7,8.5,54.2,1020
poha,473,25.9,2.3,11.0,1386
sweet corn,173,27.1,5.4,18.3,1126
chicken curry,104,0.9,9.9,0.8,908
paneer,294,2.5,14.5,5.4,828
apple,484,4.4,10.6,50.1,460
potato,213,19.0,17.1,41.3,951
almonds,383,1.7,8.5,12.7,1347
apple,22,5.4,4.3,38.3,309
spinach,426,19.5,10.2,26.7,912
spinach,74,0.4,8.2,25.3,754
veg pulao,99,18.1,9.1,15.7,1025
paneer,261,25.9,17.4,54.6,164
upma,279,27.8,13.9,25.5,1274
chicken curry,135,17.7,1.2,55.6,563
apple,297,9.8,5.3,50.6,1327
almonds,172,28.2,7.6,46.8,773
rice cooked,116,7.5,0.0,17.2,566
almonds,460,24.1,10.7,49.8,227
spinach,325,19.9,1.4,37.2,633
milk,170,19.5,6.8,5.2,172
upma,490,5.1,18.5,46.1,977
apple,237,9.6,17.5,31.7,1226
bread,278,3.3,12.6,32.8,1408
banana,108,26.2,15.2,10.7,304
paneer,123,15.0,19.2,27.3,148
roti,391,10.3,2.4,37.8,1469
dosa,398,1.6,1.8,44.3,932
banana,168,26.4,13.3,21.2,869
sweet potato,499,23.8,9.1,21.1,868
mango,111,11.7,3.1,2.4,1490
poha,104,24.6,14.9,14.5,918
dal,136,4.6,3.9,40.2,584
poha,366,11.1,10.2,7.1,672
peas,351,3.1,17.6,39.0,1138
idli,46,5.9,19.8,34.0,1385
milk,453,22.1,14.4,2.3,1365
rice cooked,237,15.9,16.7,46.8,1366
potato,75,22.6,18.4,17.5,1280
egg,365,6.0,6.5,27.6,164
banana,347,14.9,7.5,3.1,746
poha,300,23.2,9.7,45.1,541
milk,137,14.1,14.5,32.4,1409
dosa,472,23.1,18.1,51.9,1124
veg pulao,342,7.2,18.7,0.2,1252
roti,50,5.7,4.1,15.0,32
sweet corn,72,28.1,13.7,37.7,145
roti,155,4.6,6.1,12.1,704
apple,242,29.6,5.0,33.6,761
apple,148,13.8,18.5,45.9,1285
apple,450,21.4,5.6,54.8,1088
almonds,397,0.3,7.7,48.5,455
peas,371,8.6,7.2,7.9,1006
sweet corn,187,2.6,6.8,42.4,598
rice cooked,193,7.3,18.8,30.7,423
rice cooked,400,9.7,8.7,58.2,808
dosa,120,13.4,7.4,13.7,593
bread,357,11.4,6.0,48.0,1137
poha,205,13.1,9.6,51.6,816
rice cooked,26,10.5,5.3,28.2,343
almonds,247,27.1,3.2,4.9,378
carrot,56,4.7,17.8,21.0,33
peas,355,24.3,5.1,56.3,448
chicken curry,185,9.3,6.9,0.1,617
bread,23,5.6,2.6,3.8,1201
egg,282,29.9,5.2,37.2,1390
spinach,214,25.0,11.7,21.4,1050
idli,72,25.1,6.2,9.0,692
lemon rice,118,25.2,17.2,49.8,1160
apple,65,5.0,10.0,21.3,830
carrot,361,11.9,2.7,45.0,1489
bread,36,21.4,4.2,44.0,778
carrot,306,12.7,11.4,32.6,832
veg pulao,87,16.6,11.3,13.5,1063
upma,161,29.2,13.4,26.5,1132
veg pulao,53,29.5,1.4,56.4,314
banana,344,1.8,12.0,9.8,405
bread,116,10.4,19.2,52.9,818
spinach,318,20.6,11.5,7.0,1180
rice cooked,489,1.3,9.6,48.3,225
sweet potato,214,10.9,10.9,31.4,622
apple,296,16.0,18.5,54.7,318
spinach,378,20.2,12.9,12.5,1092
roti,240,20.4,3.3,55.8,19
lemon rice,493,26.4,10.4,2.1,846
idli,250,14.5,1.1,24.4,544
veg pulao,459,7.7,1.5,38.0,636
carrot,276,28.6,1.8,10.6,996
mango,322,14.7,15.1,4.7,704
poha,103,25.7,4.1,52.3,212
dal,132,5.5,10.7,4.3,1047
banana,337,2.2,19.9,0.9,95
egg,63,19.1,9.4,28.4,71
idli,376,28.7,2.5,47.1,59
spinach,433,29.8,6.1,58.4,269
upma,291,24.5,1.2,36.2,107
dal,437,7.6,11.0,29.3,929
peas,402,8.7,5.5,42.0,325
spinach,271,26.2,4.7,32.2,1242
apple,475,13.6,5.7,59.8,1290
sweet corn,444,19.5,0.3,38.0,441
sweet potato,139,28.3,12.3,50.1,841
banana,305,17.9,2.2,39.9,1361
chicken curry,428,9.4,19.1,47.4,283
upma,40,12.5,13.9,16.2,1022
carrot,82,21.0,11.8,18.2,611
idli,215,11.5,11.3,9.1,284
sweet potato,99,25.0,2.7,53.9,1276
bread,395,23.2,18.1,38.9,476
peas,459,17.5,2.4,34.7,811
sweet corn,301,16.7,19.4,10.4,483
potato,460,12.7,3.5,58.1,197
dosa,417,9.4,12.8,49.8,205
sweet corn,325,17.5,12.0,38.8,87
sweet potato,157,16.9,20.0,48.8,9
apple,351,21.3,8.6,53.6,433
dosa,347,8.9,1.9,10.3,1498
upma,169,1.7,15.7,47.7,995
dal,158,27.0,3.3,15.6,654
egg,144,22.8,15.7,41.1,854
poha,396,29.8,16.7,9.1,433
upma,333,16.3,9.3,28.4,478
spinach,265,14.3,6.4,11.8,241
upma,221,22.1,10.0,12.2,1407
carrot,43,10.6,5.3,43.0,975
bread,345,0.0,6.0,26.8,677
roti,95,23.2,13.3,23.2,939
dosa,154,27.5,16.3,8.7,339
apple,363,25.1,17.9,39.6,495
paneer,278,20.5,16.4,42.1,96
veg pulao,262,11.2,19.4,44.5,820
sweet potato,297,20.5,8.1,56.7,854
mango,417,14.4,10.3,31.0,54
idli,497,28.6,13.8,21.5,577
apple,142,18.8,4.6,9.2,670
idli,67,8.9,20.0,52.1,429
mango,336,15.8,7.9,46.1,1262
chicken curry,167,18.2,12.3,37.8,1312
potato,58,21.6,12.7,30.0,150
chicken curry,180,15.6,5.9,21.9,1466
milk,290,24.9,3.9,30.0,1100
spinach,52,12.6,10.6,48.9,277
chicken curry,145,23.2,8.5,44.8,949
lemon rice,498,15.1,12.8,29.2,691
potato,120,5.1,16.1,57.1,1169
idli,435,6.1,0.5,26.1,695
peas,184,16.3,6.3,1.6,660
spinach,441,26.3,0.7,25.2,1246
veg pulao,235,18.5,18.6,33.3,1483
chicken curry,283,25.8,18.3,21.5,265
dal,64,7.0,15.2,6.1,929
apple,86,22.9,8.8,0.3,990
peas,90,19.0,2.3,14.9,545
banana,474,21.3,0.5,18.6,1353
sweet corn,426,24.7,18.1,41.2,686
idli,383,2.9,16.9,57.2,379
upma,434,2.2,1.5,48.0,76
lemon rice,83,27.7,14.4,49.0,700
veg pulao,150,12.5,18.9,8.1,984
dal,454,8.2,7.7,44.7,597
idli,390,1.7,9.2,27.9,202
upma,93,3.1,5.8,7.7,1200
upma,68,12.8,9.1,36.5,648
mango,330,10.3,18.2,10.9,692
spinach,317,1.7,17.8,23.1,1384
spinach,95,7.4,2.3,24.8,328
carrot,343,13.8,10.7,47.9,763
chicken curry,326,15.4,9.4,30.9,16
carrot,286,17.3,16.2,41.0,218
chicken curry,407,13.3,17.3,55.6,564
chicken curry,218,25.5,12.3,28.3,1040
mango,57,19.8,7.5,25.6,1364
sweet corn,274,12.4,3.9,50.4,1418
banana,243,21.5,4.8,21.7,55
potato,28,4.3,8.1,36.2,599
banana,302,16.6,16.5,5.5,219
poha,175,6.8,20.0,12.5,113
idli,450,10.2,16.0,27.2,585
potato,225,25.6,2.1,21.3,1390
chicken curry,388,4.3,13.6,29.9,484
potato,422,6.3,3.1,31.0,4
banana,347,29.4,15.4,52.3,854
upma,312,10.4,9.2,35.8,4
rice cooked,193,25.9,18.4,57.2,833
dosa,268,13.8,3.6,13.2,641
sweet corn,250,11.1,14.6,10.0,1475
upma,49,0.8,8.6,28.8,1306
apple,330,1.5,15.7,54.0,269
mango,70,24.6,7.8,38.1,280
egg,348,6.6,13.5,46.4,173
rice cooked,79,4.3,11.9,50.0,1051
apple,468,29.8,9.9,19.8,310
mango,157,4.8,10.2,26.2,1229
upma,397,29.6,18.7,53.4,1325
lemon rice,64,24.2,3.3,51.4,129
sweet potato,220,5.8,17.5,45.4,1485
dal,481,2.7,19.1,19.4,1393
dal,444,20.2,15.5,47.3,253
dosa,372,11.9,1.0,34.3,1014
peas,434,6.4,10.3,44.1,1170
potato,299,10.9,16.4,33.7,380
spinach,34,24.9,15.3,17.6,496
dosa,346,4.3,15.5,36.9,1
apple,87,3.8,17.5,16.2,451
lemon rice,380,21.6,15.0,17.1,236
upma,352,8.5,10.5,37.3,446
upma,258,4.5,15.6,22.7,1483
idli,414,20.7,6.8,0.1,726
egg,470,15.2,9.3,22.1,672
bread,164,23.7,12.1,6.0,695
apple,352,19.6,18.6,17.1,586
veg pulao,217,7.0,3.8,6.8,669
dosa,464,22.0,6.2,49.3,1029
banana,107,16.2,17.4,56.3,1233
bread,170,0.7,18.8,18.3,824
lemon rice,23,5.1,18.9,31.8,1192
upma,475,29.1,3.7,1.4,515
bread,449,19.4,15.1,41.1,228
potato,443,20.1,5.2,9.7,415
dosa,123,18.7,14.7,54.3,314
milk,135,8.2,13.6,19.4,1138
veg pulao,117,1.5,16.6,22.6,508
egg,217,1.8,6.9,0.9,394
spinach,490,29.1,7.4,56.5,1289
milk,129,2.8,16.3,1.3,94
rice cooked,114,12.2,14.0,41.7,809
apple,239,10.2,0.8,42.9,1333
almonds,22,4.0,11.0,35.5,1212
spinach,382,2.2,8.8,18.4,372
egg,102,20.1,10.6,51.0,1264
spinach,21,4.3,7.8,37.0,257
peas,227,19.2,13.8,49.3,1494
peas,258,15.4,17.1,40.9,502
paneer,105,8.0,4.6,4.5,433
sweet potato,215,1.4,6.5,3.7,1363
peas,277,24.0,10.9,17.0,1198
bread,260,12.7,7.4,20.8,563
idli,121,22.4,4.2,14.4,970
peas,390,27.6,13.2,46.3,926
dosa,166,23.7,7.3,29.7,1278
poha,264,21.1,12.2,46.3,383
veg pulao,106,2.8,12.0,34.2,213
banana,35,7.4,12.3,53.7,1109
poha,284,26.5,6.6,16.9,247
chicken curry,277,12.4,0.2,9.2,1194
poha,30,8.7,11.0,5.9,851
almonds,430,3.1,3.6,43.4,1254
bread,170,10.3,13.3,3.8,1406
lemon rice,211,24.8,13.1,58.6,1281
egg,306,20.7,15.5,12.2,1404
paneer,405,14.4,10.7,41.2,1131
veg pulao,491,4.5,9.3,41.5,1234
veg pulao,74,9.5,14.1,50.1,339
paneer,172,17.6,1.5,17.5,16
poha,178,8.9,19.6,47.8,727
poha,278,2.6,0.6,44.9,1433
potato,69,20.3,15.4,42.0,935
dal,495,18.3,9.0,6.5,232
lemon rice,437,24.1,14.6,49.3,112
carrot,396,4.1,7.0,57.3,16
egg,215,12.6,19.6,35.0,1434
idli,270,16.1,3.6,19.9,1415
mango,469,7.8,4.3,34.7,67
egg,257,8.5,4.0,5.5,323
potato,363,6.9,16.4,14.2,429
bread,205,14.6,3.6,11.8,446
roti,149,14.2,17.9,56.5,1228
upma,196,8.6,12.7,55.7,603
lemon rice,477,9.4,14.2,51.8,1386
sweet corn,28,4.8,1.7,59.6,1047
carrot,488,23.6,17.3,57.2,589
roti,201,28.9,5.6,30.1,141
almonds,482,2.6,13.9,43.0,1112
rice cooked,76,3.2,19.8,49.2,303
dosa,333,17.5,12.1,51.4,643
apple,177,9.3,12.0,28.1,204
chicken curry,387,5.2,8.9,5.1,1185
almonds,144,10.8,2.0,33.7,706
banana,366,13.6,13.3,32.4,709
veg pulao,271,15.1,18.6,20.4,445
chicken curry,356,17.7,9.9,58.9,827
chicken curry,197,11.9,16.2,34.3,1431
apple,424,25.1,1.0,58.8,16
rice cooked,497,13.8,17.5,45.5,476
peas,141,26.0,5.3,20.3,1410
mango,319,8.3,15.6,45.7,1245
roti,431,22.0,18.4,33.0,1135
peas,311,29.9,0.7,28.2,1421
rice cooked,189,3.0,13.1,17.0,951
milk,61,24.5,14.3,1.7,752
sweet corn,429,26.0,1.1,38.9,1242
lemon rice,406,7.2,9.2,45.1,203
veg pulao,351,19.8,0.2,29.4,999
sweet potato,62,8.8,9.6,14.6,1151
banana,299,10.9,0.0,24.0,907
almonds,411,10.0,10.0,24.6,1183
potato,460,16.9,6.5,17.6,560
almonds,58,4.8,14.4,38.9,610
upma,276,25.4,13.9,9.9,1427
chicken curry,180,21.5,18.2,49.0,1408
mango,143,22.8,16.9,18.9,960
chicken curry,239,29.0,0.5,27.7,578
apple,353,16.4,1.6,55.7,733
milk,366,2.8,2.3,7.8,253
idli,128,18.0,7.1,54.8,1412
idli,355,0.9,13.8,36.1,504
sweet corn,204,21.4,1.9,57.2,1494
milk,62,17.4,17.0,9.6,624
roti,77,17.7,8.2,44.0,1020
spinach,400,28.0,1.6,51.8,630
carrot,414,8.1,4.5,57.0,244
idli,430,23.4,18.5,3.3,67
veg pulao,56,2.8,17.6,11.1,864
egg,148,17.6,5.7,12.3,643
banana,353,18.2,16.8,2.1,550
rice cooked,272,16.2,8.5,31.5,554
dal,129,5.8,14.9,46.2,968
roti,221,18.1,1.0,8.8,708
apple,159,16.4,19.3,37.0,305
chicken curry,485,4.6,2.5,39.6,897
upma,118,15.4,5.1,13.6,74
almonds,426,13.8,12.1,19.3,849
peas,191,23.0,4.7,32.7,719
bread,447,2.1,3.3,16.1,903
milk,158,10.9,15.9,46.8,588
milk,169,28.3,12.4,34.8,523
sweet corn,144,26.4,1.7,49.1,920
milk,327,6.5,6.0,34.6,1380
apple,275,8.9,11.5,48.2,27
sweet potato,91,12.4,14.5,13.7,555
poha,486,12.4,19.7,41.4,475
rice cooked,334,22.9,11.9,3.0,262
carrot,39,18.8,16.7,59.2,824
apple,151,16.4,8.9,10.3,91
peas,24,18.3,4.9,47.0,401
milk,484,11.6,15.7,1.2,141
lemon rice,170,21.6,14.7,58.6,536
mango,459,3.3,10.5,22.2,267
mango,231,2.6,1.2,29.2,520
milk,441,20.9,8.9,37.3,1417
egg,213,30.0,6.8,29.9,804
upma,243,5.6,16.9,48.3,38
sweet potato,192,3.1,1.6,33.6,9
bread,405,25.2,10.0,28.2,940
dosa,473,27.1,14.8,25.9,1170
mango,211,3.8,19.9,51.5,87
sweet potato,145,26.4,14.4,23.1,4
spinach,369,2.2,16.9,20.6,476
dal,304,26.1,18.2,12.5,1314
apple,233,0.7,16.8,59.0,1419
veg pulao,303,19.1,5.3,40.4,1401
milk,75,27.9,12.9,19.1,394
potato,73,0.5,3.1,52.0,191
poha,466,27.2,11.1,42.3,1391
potato,130,28.8,4.1,23.0,865
lemon rice,293,10.5,11.9,6.4,691
dal,268,18.2,17.7,57.9,1153
rice cooked,316,2.5,16.5,47.3,105
roti,246,17.5,5.7,9.1,666
lemon rice,82,3.6,10.2,10.9,394
upma,208,2.9,4.8,24.7,165
apple,454,13.0,9.4,51.5,1349
dal,287,27.6,6.2,34.5,1056
dal,234,6.6,17.7,58.2,1367
upma,398,27.8,6.1,15.6,1036
sweet potato,309,3.9,2.1,0.8,383
chicken curry,174,27.5,17.3,45.2,1339
peas,159,0.3,16.4,0.3,1028
idli,331,8.0,0.8,32.5,731
apple,113,14.0,11.4,41.4,1488
idli,467,23.2,9.3,45.9,460
sweet potato,281,2.7,19.4,58.7,615
sweet potato,130,25.5,6.6,57.8,1398
dosa,38,0.8,5.6,57.5,64
egg,354,6.9,16.1,36.1,1194
roti,219,2.2,15.7,50.0,468
roti,303,4.4,7.2,25.3,292
bread,434,27.0,15.8,25.3,1016
apple,266,4.8,18.9,8.5,260
lemon rice,21,11.2,12.9,17.4,287
veg pulao,280,8.0,11.1,21.7,1374
sweet corn,346,24.3,9.5,2.6,1413
apple,180,5.5,6.9,24.9,401
milk,205,11.1,17.1,58.9,562
apple,346,19.1,18.0,40.8,1046
upma,58,27.9,8.1,28.2,424
dal,267,13.4,0.9,27.7,284
lemon rice,432,12.2,15.0,22.9,9
dosa,224,23.6,8.2,35.4,1028
roti,477,11.1,4.2,46.6,242
mango,155,2.3,2.4,35.1,57
dosa,149,2.4,5.1,14.1,258
lemon rice,184,9.6,0.1,25.2,623
veg pulao,148,17.3,12.6,52.2,1131
milk,312,10.4,0.8,7.7,1364
banana,426,2.6,10.9,23.0,1481
milk,25,9.2,19.8,4.7,486
chicken curry,67,1.6,3.0,43.0,756
almonds,231,5.7,18.2,26.3,264
almonds,213,5.7,9.3,28.6,1157
potato,383,12.4,16.3,38.2,26
rice cooked,440,16.6,12.2,17.1,1417
egg,49,27.5,12.2,14.8,1081
banana,24,11.6,12.4,41.3,1380
chicken curry,165,26.6,12.9,57.4,160
spinach,76,10.8,2.0,48.4,427
chicken curry,66,25.0,15.5,12.2,422
roti,353,27.1,3.6,59.7,1360
sweet potato,275,21.4,15.0,32.2,1257
upma,279,27.9,4.1,30.1,1388
mango,184,18.1,10.2,21.4,1491
